== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.246440   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246473   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246504   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246537   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246572   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246605   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246637   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246669   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246700   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246731   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246763   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246798   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246830   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246862   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246895   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246929   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246961   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.246992   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247023   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247055   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247086   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247118   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247150   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247181   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247212   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247242   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247273   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247303   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247333   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247363   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247394   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247425   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247456   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247489   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247520   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247551   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247582   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247613   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247645   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247676   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247706   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247737   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247766   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247796   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247858   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247887   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247918   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247949   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.247978   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248010   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248054   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248088   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248120   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248153   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248185   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248217   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248249   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248280   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248312   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248379   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248411   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248444   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248475   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248507   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248539   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248571   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248603   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248636   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248668   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248700   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248731   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248763   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248798   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248830   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248863   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248895   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248927   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248959   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.248990   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249022   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249055   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249088   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249120   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249152   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249183   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249215   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249246   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249278   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249311   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249377   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249409   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249443   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249476   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249508   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249539   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249569   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249601   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249632   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249663   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249693   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249723   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249754   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249784   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249815   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249845   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249876   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249906   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249937   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249967   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.249998   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250029   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250061   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250094   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250124   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250155   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250185   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250216   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250245   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250276   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250308   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250340   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250371   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250403   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250434   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250467   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250499   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250531   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250564   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250596   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250627   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250658   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250690   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250721   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250752   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250783   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250815   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250847   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250882   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250914   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250945   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.250977   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251008   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251039   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251071   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251101   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251133   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251165   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251197   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251230   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251263   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251295   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251327   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251362   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251393   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251426   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251457   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251490   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251522   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251553   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251585   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251617   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251649   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251681   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251712   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251744   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251776   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251808   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251839   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.251870   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
